Index,Latitude,Longitude,IP,Country
190,"3d37'27""N","133d33'51""E",231.36.181.232,id
191,"4d2'9""S","102d38'51""E",100.30.216.79,id
192,"8d14'16""N","103d19'57""E",107.191.30.117,id
193,"0d23'37""S","110d12'32""E",40.55.9.209,id
194,"2d0'54""N","96d11'58""E",103.139.138.211,id
195,"2d24'18""N","136d14'6""E",189.186.203.78,id
196,"3d28'24""S","133d11'13""E",140.224.93.1,id
197,"1d7'41""N","91d4'3""E",134.59.120.71,id
198,"6d13'51""S","92d21'35""E",199.110.206.60,id
199,"9d51'59""N","139d7'12""E",53.229.74.97,id
200,"1d22'29""N","137d53'0""E",129.54.11.195,id
201,"8d22'43""N","100d54'26""E",199.88.74.23,id
202,"1d46'54""N","107d49'50""E",77.71.227.49,id
203,"8d37'14""S","113d40'0""E",166.226.170.7,id
204,"6d54'42""S","91d32'30""E",56.144.32.224,id
205,"2d2'54""N","105d30'40""E",29.80.73.221,id
206,"7d53'20""S","104d22'28""E",100.153.97.106,id
207,"5d29'25""S","102d17'21""E",171.130.131.68,id
208,"3d52'54""S","97d25'14""E",157.58.166.80,id
209,"1d8'4""S","115d20'23""E",138.252.137.183,id
210,"2d16'10""N","128d8'37""E",165.195.207.102,id
211,"9d41'2""N","105d13'12""E",106.180.243.231,id
212,"0d39'53""N","102d46'55""E",132.207.98.180,id
213,"6d12'3""S","119d9'27""E",192.121.68.11,id
214,"7d31'13""N","130d1'25""E",140.185.118.29,id
215,"9d11'20""N","136d41'31""E",138.50.179.237,id
216,"6d12'57""S","113d59'21""E",179.164.203.182,id
217,"8d29'52""S","113d25'19""E",174.109.110.130,id
218,"1d11'30""N","107d11'3""E",144.24.71.160,id
219,"6d59'18""N","96d48'57""E",40.71.245.203,id
220,"1d34'36""S","130d55'27""E",205.173.74.208,id
221,"9d10'0""S","128d58'32""E",253.69.217.188,id
222,"9d52'56""S","100d40'45""E",186.162.166.67,id
223,"6d48'3""S","105d47'6""E",253.142.169.50,id
224,"4d11'20""N","102d12'15""E",113.85.101.214,id
225,"5d37'17""N","114d52'57""E",11.19.248.79,id
226,"3d46'5""N","135d42'28""E",78.29.171.23,id
227,"0d24'46""N","121d2'27""E",146.223.105.63,id
228,"2d5'37""N","90d26'24""E",119.177.188.55,id
229,"1d25'27""N","117d25'29""E",46.205.114.211,id
230,"2d21'33""S","103d15'17""E",125.72.156.17,id
231,"1d45'10""N","126d44'12""E",154.7.174.23,id
232,"0d15'52""N","111d36'11""E",101.127.9.219,id
233,"7d45'38""S","93d22'55""E",89.213.24.172,id
234,"9d48'3""N","107d37'41""E",200.234.91.198,id
235,"4d39'49""N","136d50'56""E",116.222.71.47,id
236,"9d44'25""N","110d28'4""E",111.55.181.158,id
237,"4d51'30""N","115d26'13""E",63.209.28.224,id
238,"2d20'38""N","127d50'34""E",233.73.152.234,id
239,"9d11'43""N","91d47'51""E",184.167.180.225,id
240,"4d11'37""S","113d15'19""E",16.164.100.187,id
241,"4d56'45""S","103d18'15""E",46.167.120.76,id
242,"8d14'39""N","108d19'6""E",142.152.153.142,id
243,"0d2'52""S","90d11'44""E",189.199.39.106,id
244,"7d14'53""S","100d56'45""E",217.125.143.73,id
245,"3d36'38""N","94d1'21""E",81.41.182.238,id
246,"3d33'17""S","96d12'24""E",1.249.165.252,id
247,"4d1'42""S","110d46'19""E",143.169.136.220,id
248,"1d26'6""S","121d2'56""E",6.31.60.240,id
249,"8d50'14""N","122d34'15""E",168.166.137.107,id
250,"4d25'27""N","134d27'26""E",33.48.236.255,id
251,"4d33'30""S","127d54'47""E",177.141.90.127,id
252,"1d33'40""S","134d31'7""E",159.106.151.128,id
253,"8d42'29""S","100d21'50""E",49.234.218.44,id
254,"7d2'26""N","138d41'42""E",185.185.103.131,id
255,"3d18'55""N","96d29'13""E",64.251.69.150,id
256,"7d43'28""S","118d11'46""E",63.243.211.4,id
257,"9d23'7""N","117d1'58""E",235.205.52.108,id
258,"0d26'49""S","126d58'57""E",174.241.45.136,id
259,"9d35'21""N","92d44'58""E",120.32.79.238,id
260,"0d36'23""S","92d26'43""E",202.1.1.195,id
261,"9d42'21""S","136d40'51""E",220.39.164.178,id
262,"3d0'7""S","109d58'43""E",121.159.156.125,id
263,"5d54'38""N","118d28'22""E",197.127.7.125,id
264,"7d54'34""S","94d57'35""E",201.201.62.87,id
265,"7d35'53""S","126d2'59""E",203.187.82.188,id
266,"2d15'7""N","126d55'9""E",201.59.124.93,id
267,"8d37'50""N","111d59'12""E",216.99.199.98,id
268,"3d47'34""N","92d49'5""E",153.249.104.239,id
269,"8d41'7""S","105d31'29""E",132.103.156.46,id
270,"9d55'4""S","112d31'5""E",199.170.252.97,id
271,"0d44'8""S","136d6'16""E",129.140.57.56,id
272,"9d34'29""S","127d39'24""E",173.172.155.103,id
273,"2d34'26""S","130d19'18""E",109.136.96.159,id
274,"5d16'8""S","94d8'47""E",2.48.127.232,id
275,"6d42'37""N","130d29'37""E",85.24.120.202,id
276,"6d26'30""N","138d35'7""E",230.107.85.154,id
277,"8d57'39""S","114d45'7""E",10.244.224.1,id
278,"6d24'37""S","96d23'2""E",208.142.170.16,id
279,"1d19'24""S","110d49'12""E",30.229.44.110,id
280,"2d33'21""N","135d33'32""E",146.169.180.10,id
281,"3d34'10""S","119d50'44""E",75.243.196.90,id
282,"1d7'43""N","130d30'21""E",248.81.11.123,id
283,"0d16'46""S","138d7'53""E",126.226.216.17,id
284,"1d37'16""S","123d51'29""E",169.95.91.180,id
285,"1d43'46""N","117d54'18""E",101.165.84.77,id
286,"0d10'42""S","116d53'12""E",143.97.82.212,id
287,"3d52'58""S","138d42'27""E",88.144.79.30,id
288,"3d39'56""N","96d41'25""E",55.181.79.175,id
289,"8d13'57""N","98d23'12""E",65.32.84.141,id
290,"1d53'55""S","127d47'5""E",140.100.68.176,id
291,"8d22'16""N","106d33'34""E",10.203.8.42,id
292,"7d47'42""S","127d59'16""E",244.99.95.166,id
293,"6d34'12""N","96d6'44""E",39.236.66.182,id
294,"5d6'59""S","129d53'17""E",114.241.64.173,id
295,"0d20'3""S","111d20'35""E",207.219.11.81,id
296,"1d46'0""N","95d42'7""E",150.86.228.239,id
297,"2d24'33""N","94d2'2""E",170.111.46.1,id
298,"0d28'17""N","114d4'33""E",205.148.222.58,id
299,"6d7'1""N","130d22'57""E",193.196.133.231,id
300,"6d7'23""N","95d38'48""E",151.83.93.156,id
301,"2d37'13""S","131d11'22""E",134.239.118.206,id
302,"6d36'1""S","110d2'21""E",150.79.249.90,id
303,"4d42'27""N","138d30'24""E",87.156.179.35,id
304,"5d28'8""S","112d43'24""E",148.14.141.89,id
305,"8d57'13""S","131d19'46""E",79.238.49.79,id
306,"4d43'49""N","109d51'5""E",29.110.236.122,id
307,"3d5'29""S","92d30'24""E",213.32.129.32,id
308,"6d20'50""N","108d14'58""E",137.165.46.112,id
309,"7d7'38""S","99d35'29""E",134.7.184.165,id
310,"9d5'19""S","133d32'3""E",186.12.101.66,id
311,"3d38'23""N","105d10'34""E",4.204.163.54,id
312,"7d48'54""S","129d29'40""E",244.55.221.14,id
313,"2d28'35""N","131d43'22""E",80.221.123.73,id
314,"7d32'33""N","115d32'20""E",64.108.44.246,id
315,"7d22'42""N","110d36'46""E",119.177.179.69,id
316,"0d55'56""N","97d47'55""E",224.187.114.186,id
317,"1d43'28""N","95d14'17""E",247.88.179.191,id
318,"4d22'9""N","129d54'40""E",84.62.167.15,id
319,"3d40'51""N","104d22'6""E",138.181.217.150,id
320,"7d10'57""N","134d15'22""E",134.192.123.83,id
321,"2d30'24""N","118d50'13""E",164.246.159.101,id
322,"7d15'42""S","96d23'23""E",96.22.244.162,id
323,"3d1'19""N","101d37'1""E",214.62.250.214,id
324,"1d39'31""N","120d36'22""E",175.34.191.13,id
325,"1d36'30""S","102d35'43""E",114.202.153.98,id
326,"2d55'27""N","123d23'22""E",55.36.223.246,id
327,"3d41'1""N","96d13'49""E",57.35.224.163,id
328,"5d38'9""N","116d32'6""E",223.71.130.33,id
329,"5d41'42""N","134d31'51""E",170.50.83.193,id
330,"8d24'26""N","137d7'30""E",211.150.93.249,id
331,"8d15'19""N","128d0'20""E",11.249.132.129,id
332,"7d44'12""N","91d3'6""E",8.224.179.120,id
333,"0d54'55""S","92d20'12""E",195.76.211.121,id
334,"6d27'52""N","92d29'1""E",148.1.137.253,id
335,"9d2'48""S","122d10'51""E",179.84.6.22,id
336,"9d31'15""S","115d28'57""E",115.193.102.238,id
337,"9d18'14""S","107d36'55""E",134.128.133.233,id
338,"7d35'29""S","128d43'9""E",103.74.161.195,id
339,"5d28'55""N","117d14'40""E",176.9.137.122,id
340,"7d56'47""S","115d59'24""E",11.255.241.123,id
341,"4d10'14""S","105d39'50""E",209.30.40.232,id
342,"6d48'16""N","124d0'5""E",185.37.175.252,id
343,"5d12'23""N","101d45'21""E",188.18.196.203,id
344,"4d23'41""N","112d8'25""E",241.9.7.219,id
345,"9d52'41""S","96d10'30""E",13.75.171.95,id
346,"6d34'52""N","133d24'42""E",211.66.75.109,id
347,"6d27'24""N","103d58'13""E",254.10.212.165,id
348,"9d16'28""S","99d51'53""E",237.130.20.177,id
349,"6d11'39""N","90d30'23""E",4.199.13.12,id
350,"9d15'34""S","91d1'3""E",82.241.28.122,id
351,"7d52'3""S","111d58'35""E",177.142.251.201,id
352,"1d54'57""N","92d7'46""E",131.93.152.185,id
353,"6d10'27""S","118d27'12""E",199.153.152.77,id
354,"1d41'14""S","105d53'54""E",237.91.31.82,id
355,"7d17'7""N","128d30'13""E",193.75.207.42,id
356,"1d13'24""N","131d55'20""E",252.190.86.96,id
357,"3d45'53""N","132d49'37""E",80.74.67.128,id
358,"9d16'56""N","135d47'38""E",97.196.196.107,id
359,"8d26'17""S","116d55'48""E",203.50.170.228,id
360,"1d49'8""S","115d49'27""E",211.79.88.141,id
361,"5d56'2""S","115d22'11""E",223.192.167.225,id
362,"7d16'4""N","115d32'23""E",142.245.255.153,id
363,"4d26'39""N","95d40'9""E",93.10.181.246,id
364,"3d9'13""N","101d44'31""E",253.134.143.59,id
365,"3d55'17""S","132d15'58""E",195.135.199.122,id
366,"4d28'1""S","112d47'25""E",55.232.96.73,id
367,"8d49'14""N","105d9'4""E",2.56.171.79,id
368,"8d58'55""S","139d16'6""E",126.89.217.59,id
369,"5d19'9""S","104d9'41""E",71.170.61.111,id
370,"6d24'9""N","120d38'28""E",76.243.118.47,id
371,"7d10'7""N","134d32'8""E",14.50.161.20,id
372,"4d31'45""N","133d4'1""E",146.236.150.124,id
373,"6d19'26""N","91d17'46""E",192.249.149.139,id
374,"3d24'42""N","96d55'20""E",249.53.197.48,id
375,"7d20'44""S","92d4'26""E",41.155.111.112,id
376,"0d6'30""N","109d5'45""E",164.182.136.43,id
377,"4d33'38""S","122d50'1""E",110.55.200.135,id
378,"4d36'41""S","115d51'24""E",101.131.162.38,id
379,"1d45'14""N","116d2'12""E",101.27.9.22,id
380,"9d29'38""S","92d36'54""E",23.162.88.39,id
381,"0d21'34""N","131d1'20""E",74.170.146.169,id
382,"6d46'46""S","95d22'10""E",163.108.98.96,id
383,"8d39'15""N","118d6'23""E",158.236.133.125,id
384,"0d8'35""S","92d48'46""E",126.9.82.250,id
385,"6d50'14""N","121d30'8""E",77.61.202.91,id
386,"4d33'56""N","136d44'25""E",133.6.117.103,id
387,"9d30'53""N","124d7'23""E",65.22.159.101,id
388,"3d33'57""S","100d19'3""E",78.120.53.137,id
389,"3d48'26""N","96d3'31""E",179.173.63.146,id
390,"5d36'28""S","121d8'36""E",93.230.234.170,id
391,"0d40'39""S","133d34'22""E",228.53.237.5,id
392,"8d5'50""S","97d9'40""E",139.236.62.10,id
393,"0d48'36""N","133d24'3""E",216.216.85.37,id
394,"8d39'42""N","116d14'15""E",118.205.8.82,id
395,"9d42'4""N","115d27'0""E",40.174.95.152,id
396,"1d11'38""S","120d35'17""E",253.157.234.70,id
397,"3d12'25""S","139d24'34""E",252.96.215.9,id
398,"2d25'23""S","103d49'32""E",108.27.127.101,id
399,"3d53'21""S","109d7'57""E",161.77.89.186,id
400,"2d3'59""S","122d1'8""E",118.78.30.172,id
401,"3d38'3""S","112d38'8""E",131.28.13.159,id
402,"1d12'8""S","108d18'16""E",183.1.150.134,id
403,"7d59'51""S","116d6'26""E",60.84.219.146,id
404,"4d55'19""N","135d53'19""E",80.209.90.85,id
405,"4d21'50""N","113d28'25""E",80.162.89.117,id
406,"0d21'24""S","105d56'14""E",17.235.138.222,id
407,"8d39'24""S","131d8'10""E",5.25.228.169,id
408,"7d9'51""N","100d19'8""E",195.121.227.20,id
409,"5d47'59""S","113d21'30""E",178.178.149.21,id
410,"8d16'33""S","98d37'27""E",176.59.225.99,id
411,"6d3'15""N","116d22'35""E",12.30.214.52,id
412,"7d42'36""S","91d36'50""E",32.250.224.202,id
413,"2d47'15""S","134d26'39""E",72.58.116.215,id
414,"3d56'47""S","111d46'36""E",38.200.145.198,id
415,"5d40'50""N","136d13'25""E",127.243.241.169,id
416,"3d34'40""S","106d59'14""E",21.2.51.17,id
417,"3d27'26""N","124d50'41""E",23.188.52.195,id
418,"4d34'44""S","90d58'44""E",227.24.111.27,id
419,"9d37'11""S","116d10'44""E",218.125.13.139,id
420,"7d34'32""N","137d46'15""E",20.193.212.59,id
421,"5d45'5""N","119d25'11""E",121.189.220.126,id
422,"9d41'10""N","98d59'27""E",255.197.49.87,id
423,"6d16'43""N","110d10'35""E",240.37.210.180,id
424,"3d8'55""S","133d53'35""E",32.102.77.39,id
425,"6d34'1""N","117d59'25""E",40.243.239.62,id
426,"5d34'28""N","138d16'38""E",234.63.141.109,id
427,"7d28'43""S","117d5'24""E",104.183.104.120,id
428,"7d35'18""S","117d20'44""E",144.192.241.129,id
429,"0d1'19""N","139d14'13""E",90.230.199.112,id
430,"1d25'23""N","126d59'18""E",40.27.86.71,id
431,"9d26'49""S","94d6'35""E",219.249.44.95,id
432,"0d57'25""N","124d35'10""E",25.198.106.106,id
433,"7d0'49""S","126d10'18""E",155.202.111.8,id
434,"2d31'1""N","101d33'48""E",25.189.181.247,id
435,"5d58'21""S","118d32'46""E",201.155.131.126,id
436,"8d0'18""S","101d59'23""E",58.139.139.132,id
437,"7d33'58""S","120d2'16""E",42.6.81.83,id
438,"8d1'33""S","134d57'50""E",88.92.50.30,id
439,"9d13'8""S","116d27'34""E",12.143.229.83,id
440,"3d24'52""S","134d15'59""E",14.9.158.226,id
441,"6d5'34""S","131d15'31""E",82.97.127.238,id
442,"9d7'59""N","127d25'11""E",234.82.43.199,id
443,"0d35'27""N","134d50'57""E",18.72.88.114,id
444,"1d9'45""S","130d59'45""E",47.189.16.250,id
445,"9d52'22""S","134d48'7""E",66.47.181.76,id
446,"0d19'2""S","91d41'30""E",83.76.186.237,id
447,"8d59'42""N","107d32'35""E",44.239.103.232,id
448,"5d48'3""S","113d39'18""E",168.69.93.189,id
449,"5d43'16""S","136d10'3""E",73.85.219.59,id
450,"2d41'27""S","128d46'59""E",235.1.141.157,id
451,"2d47'23""S","116d55'39""E",207.57.224.7,id
452,"2d31'57""S","114d31'12""E",156.49.2.223,id
453,"0d34'33""S","119d11'3""E",188.74.125.200,id
454,"7d48'4""S","135d6'43""E",202.83.246.255,id
455,"1d16'56""N","97d10'23""E",94.163.29.215,id
456,"6d45'19""N","100d29'2""E",225.40.255.242,id
457,"2d2'56""N","100d15'0""E",253.35.237.74,id
458,"1d8'28""N","134d39'50""E",43.89.254.109,id
459,"6d17'28""S","125d47'41""E",202.247.64.31,id
460,"8d25'11""N","96d18'13""E",41.72.46.158,id
461,"6d58'44""N","139d33'34""E",190.129.146.126,id
462,"8d21'35""S","128d31'24""E",172.47.178.115,id
463,"9d42'33""N","132d59'15""E",213.141.232.109,id
464,"2d48'25""S","109d49'51""E",205.130.21.81,id
465,"8d42'35""S","100d23'26""E",67.125.16.108,id
466,"3d59'21""N","130d55'9""E",204.250.178.195,id
467,"3d10'25""N","127d27'29""E",117.21.34.211,id
468,"1d4'52""S","137d25'56""E",129.153.173.7,id
469,"2d49'44""N","120d24'14""E",100.211.204.92,id
470,"9d48'50""N","102d39'8""E",248.14.89.199,id
471,"5d40'2""N","93d46'10""E",97.27.177.193,id
472,"2d51'51""S","114d34'39""E",97.212.214.190,id
473,"6d57'10""S","103d27'16""E",57.36.230.213,id
474,"1d3'32""N","110d40'29""E",229.55.248.132,id
475,"8d49'17""N","134d36'18""E",215.149.10.176,id
476,"6d10'53""N","121d46'54""E",131.40.201.47,id
477,"3d33'21""S","138d59'37""E",10.169.115.189,id
478,"3d33'40""S","136d20'45""E",124.77.182.71,id
479,"0d38'3""S","128d19'26""E",156.137.169.125,id
480,"3d19'35""N","113d16'31""E",197.118.197.57,id
481,"6d26'20""S","135d12'55""E",170.48.59.38,id
